category,question,answer
lab_number,название лабораторной работы номер 1,"изучение возможностей html и css при создании web-страниц"
lab_goal,цель лабораторной работы номер 1,"сформировать знание о структуре html-документа и основных тегах, сформировать понятие о листах стилей, способах создания и применения стилей для элементов web-страницы."
lab_number,название лабораторной работы номер 2,"изучение особенностей вёрстки макета web-страницы"
lab_goal,цель лабораторной работы номер 2,"закрепить на практике знания и навыки о возможностях использования html5 и css3 для разработки макета web-страницы."
lab_number,название лабораторной работы номер 3,"изучение этапов работы с web-сервером"
lab_goal,цель лабораторной работы номер 3,"сформировать понятие о компонентах web-сервера на базе технологий apache, php, mysql. приобрести умения устанавливать компоненты и конфигурировать web-сервер на базе технологий apache, php, mysql."
lab_number,название лабораторной работы номер 4,"изучение возможностей cms"
lab_goal,цель лабораторной работы номер 4,"сформировать понятие о видах, компонентах, функциональных возможностях cms."
lab_number,название лабораторной работы номер 5,"написание сайта на основе cms"
lab_goal,цель лабораторной работы номер 5,"сформировать навыки создания web-проекта в изученной cms."
lab_number,название лабораторной работы номер 6,"написание обработчиков событий в javascript"
lab_goal,цель лабораторной работы номер 6,"сформировать умения создания и использования обработчиков событий, осуществлять доступ к элементам страницы средствами javascript."
lab_number,название лабораторной работы номер 7,"изучение взаимодействия с элементами формы в javascript"
lab_goal,цель лабораторной работы номер 7,"сформировать навыки разработки скриптов по обработке данных из html-форм."
lab_number,название лабораторной работы номер 8, "написание программ с использованием встроенные объекты в javascript"
lab_goal,цель лабораторной работы номер 8, "сформировать умения создавать скрипты с использованием встроенных объектов в javascript"
lab_number, название лабораторной работы номер 9, "изучение использования объектно-ориентированного программирования в javascript"
lab_goal, цель лабораторной работы номер 9, "сформировать практический навык по реализации объектно-ориентированного программирования в javascript."
lab_number, название лабораторной работы номер 10, "написание web-страниц на php"
lab_goal, цель лабораторной работы номер 10, "сформировать навыки разработки веб-страницы на языке php с использованием массивов и пользовательских функций."
lab_number, название лабораторной работы номер 11, "изучение передачи данных из пользовательских форм"
lab_goal, цель лабораторной работы номер 11, "сформировать навыки получения доступа к данным из пользовательских форм, отправки полученных данных на сервер и обработки."
lab_number, название лабораторной работы номер 12,"изучение использования сессий и cookies"
lab_goal, цель лабораторной работы номер 12,"сформировать навыки получения доступа к данные сеанса работы пользователя при помощи механизмов cookis и сессий."
lab_number, название лабораторной работы номер  13, "написание php-скриптов для работы с субд"
lab_goal, цель лабораторной работы номер  13, "сформировать навыки работы с базами данных,осуществлять выборку данных из базы данных и выводить результат на веб-страницу, а также реализовывать поиск на основе критериев, введенных через html-формы."
lab_number, название лабораторной работы номер 14,"изучение обработки данных в формате json"
lab_goal, цель лабораторной работы номер 14, "сформировать практический навык по обработке данных в формате json."
lab_number, название лабораторной работы номер 15, "изучение использования объектно-ориентированного программирования в php"
lab_goal, цель лабораторной работы номер 15, "сформировать навыки работы с объектно-ориентированным программированием при создании web-страниц."
lab_number, название лабораторной работы номер 16, "изучение работы с программой на java"
lab_goal, цель лабораторной работы номер 16, "сформировать умения установки jdk, а также компиляции и выполнения программ на языке java; сформировать умения программирования линейных алгоритмов на языке java с использованием вывода данных."
lab_number, название лабораторной работы номер 17, "написание основных конструкций языка java"
lab_goal, цель лабораторной работы номер 17, "сформировать умения использовать условные и циклические операторы в языке java."
lab_number, название лабораторной работы номер 18, "исследование инструментов ввода и вывода данных"
lab_goal, цель лабораторной работы номер 18, "научить использовать средства ввода данных языка java scaner и dialogbox, а также организовывать файловый ввод/вывод данны."
lab_number, название лабораторной работы номер 19, "написание программы для работы с массивами в java"
lab_goal, цель лабораторной работы номер 19, "сформировать знания об описании и инициализации, порядке размещения в памяти одно- и двумерных массивов, о доступе к элементам массива, и их обработке в языке java; сформировать навыки решения задач с использованием массивов на языке java."
lab_number, название лабораторной работы номер 20, "написание программы для работы со строками в java"
lab_goal, цель лабораторной работы номер 20, "сформировать знания об особенностях обработки строковых данных в языке java, а также о методах классах java.lang.string по обработке строковых данных; сформировать навыки решения задач по обработке символьных строк на языке java."
lab_number,название лабораторной работы номер 21,"изучение особенностей построения классов в java"
lab_goal,цель лабораторной работы номер 21,"сформировать умения разработки программ с применением пользовательских классов."
lab_number,название лабораторной работы номер 22, "исследование наследования и полиморфизма"
lab_goal,цель лабораторной работы номер 22, "сформировать навыки работы с объектно-ориентированным программированием."
lab_number, название лабораторной работы номер 23, "написание программ с использованием коллекций"
lab_goal,цель лабораторной работы номер 23, "сформировать навыки работы с коллекциями."
lab_number, название лабораторной работы номер 24, "написание графического пользовательского интерфейса"
lab_goal,цель лабораторной работы номер 24, "сформировать навыки работы по созданию графического пользовательского интерфейса."
lab_number, название лабораторной работы номер 25,"изучение обработки событий в java"
lab_goal,цель лабораторной работы номер 25,"сформировать навыки работы по обработке событий."
lab_number, название лабораторной работы номер 26,"изучение работы с базами данных в java"
lab_goal,цель лабораторной работы номер 26,"сформировать навыки работы с базами данных.
